id,keywords
457,"[{'id': 8, 'name': 'Paminklai'}]"
458,"[{'id': 1, 'name': 'Kalnai'}]"
459,"[{'id': 1, 'name': 'Kalnai'}]"
460,"[{'id': 1, 'name': 'Kalnai'}]"
461,[]
462,"[{'id': 1, 'name': 'Kalnai'}]"
463,"[{'id': 2, 'name': 'Religingos vietos'}]"
464,"[{'id': 2, 'name': 'Religingos vietos'}]"
465,[]
466,"[{'id': 4, 'name': 'Muziejai'}]"
467,"[{'id': 4, 'name': 'Muziejai'}]"
468,[]
469,"[{'id': 1, 'name': 'Kalnai'}]"
470,"[{'id': 1, 'name': 'Kalnai'}]"
471,"[{'id': 1, 'name': 'Kalnai'}]"
472,"[{'id': 1, 'name': 'Kalnai'}]"
473,"[{'id': 2, 'name': 'Religingos vietos'}]"
474,"[{'id': 2, 'name': 'Religingos vietos'}]"
475,"[{'id': 4, 'name': 'Muziejai'}]"
476,[]
477,[]
478,[]
479,"[{'id': 4, 'name': 'Muziejai'}]"
480,"[{'id': 7, 'name': 'Galerijos'}]"
481,"[{'id': 7, 'name': 'Galerijos'}]"
482,"[{'id': 7, 'name': 'Galerijos'}]"
483,[]
484,[]
485,[]
486,[]
487,[]
488,[]
489,"[{'id': 2, 'name': 'Religingos vietos'}]"
490,"[{'id': 2, 'name': 'Religingos vietos'}]"
491,"[{'id': 2, 'name': 'Religingos vietos'}]"
492,[]
493,[]
494,[]
495,"[{'id': 4, 'name': 'Muziejai'}]"
496,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
497,"[{'id': 2, 'name': 'Religingos vietos'},{'id': 9, 'name': 'Dvarai'}]"
498,"[{'id': 4, 'name': 'Muziejai'}]"
499,"[{'id': 4, 'name': 'Muziejai'}]"
500,[]
501,"[{'id': 1, 'name': 'Kalnai'}]"
502,"[{'id': 4, 'name': 'Muziejai'}]"
503,[]
504,"[{'id': 4, 'name': 'Muziejai'}]"
505,"[{'id': 2, 'name': 'Religingos vietos'}]"
506,"[{'id': 4, 'name': 'Muziejai'}]"
507,"[{'id': 1, 'name': 'Kalnai'}]"
508,"[{'id': 1, 'name': 'Kalnai'}]"
509,[]
510,[]
511,[]
512,"[{'id': 8, 'name': 'Paminklai'}]"
513,"[{'id': 8, 'name': 'Paminklai'}]"
514,[]
515,"[{'id': 8, 'name': 'Paminklai'}]"
516,[]
517,"[{'id': 2, 'name': 'Religingos vietos'}]"
518,"[{'id': 2, 'name': 'Religingos vietos'}]"
519,"[{'id': 2, 'name': 'Religingos vietos'}]"
520,[]
521,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
522,"[{'id': 12, 'name': 'Parkai'}]"
523,"[{'id': 4, 'name': 'Muziejai'}]"
524,"[{'id': 2, 'name': 'Religingos vietos'}]"
525,"[{'id': 3, 'name': 'Sodybos'}]"
526,"[{'id': 12, 'name': 'Parkai'}]"
527,"[{'id': 5, 'name': 'Informacijos vietos'}]"
528,"[{'id': 5, 'name': 'Informacijos vietos'}]"
529,[]
530,"[{'id': 1, 'name': 'Kalnai'}]"
531,"[{'id': 1, 'name': 'Kalnai'}]"
532,"[{'id': 4, 'name': 'Muziejai'}]"
533,"[{'id': 9, 'name': 'Dvarai'}]"
534,"[{'id': 9, 'name': 'Dvarai'}]"
535,"[{'id': 1, 'name': 'Kalnai'}]"
536,"[{'id': 3, 'name': 'Sodybos'}]"
537,"[{'id': 12, 'name': 'Parkai'}]"
538,[]
539,[]
540,[]
541,"[{'id': 2, 'name': 'Religingos vietos'}]"
542,"[{'id': 2, 'name': 'Religingos vietos'}]"
543,"[{'id': 2, 'name': 'Religingos vietos'}]"
544,"[{'id': 4, 'name': 'Muziejai'}]"
545,"[{'id': 2, 'name': 'Religingos vietos'}]"
546,"[{'id': 1, 'name': 'Kalnai'}]"
547,"[{'id': 4, 'name': 'Muziejai'}]"
548,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
549,"[{'id': 8, 'name': 'Paminklai'}]"
550,"[{'id': 8, 'name': 'Paminklai'}]"
551,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
552,"[{'id': 12, 'name': 'Parkai'}]"
553,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
554,"[{'id': 12, 'name': 'Parkai'}]"
555,"[{'id': 12, 'name': 'Parkai'}]"
556,"[{'id': 1, 'name': 'Kalnai'}]"
557,"[{'id': 2, 'name': 'Religingos vietos'}]"
558,"[{'id': 1, 'name': 'Kalnai'}]"
559,"[{'id': 1, 'name': 'Kalnai'}]"
560,"[{'id': 1, 'name': 'Kalnai'}]"
561,"[{'id': 1, 'name': 'Kalnai'}]"
562,"[{'id': 1, 'name': 'Kalnai'}]"
563,[]
564,"[{'id': 2, 'name': 'Religingos vietos'}]"
565,"[{'id': 1, 'name': 'Kalnai'}]"
566,[]
567,[]
568,[]
569,"[{'id': 2, 'name': 'Religingos vietos'}]"
570,"[{'id': 10, 'name': 'Gamta'}]"
571,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
572,[]
573,[]
574,[]
575,[]
576,"[{'id': 2, 'name': 'Religingos vietos'}]"
577,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
578,"[{'id': 1, 'name': 'Kalnai'}]"
579,"[{'id': 2, 'name': 'Religingos vietos'}]"
580,"[{'id': 2, 'name': 'Religingos vietos'}]"
581,"[{'id': 12, 'name': 'Parkai'}]"
582,"[{'id': 2, 'name': 'Religingos vietos'},{'id': 8, 'name': 'Paminklai'}]"
583,"[{'id': 1, 'name': 'Kalnai'}]"
584,[]
585,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
586,[]
587,[]
588,"[{'id': 4, 'name': 'Muziejai'},{'id': 12, 'name': 'Parkai'}]"
589,"[{'id': 4, 'name': 'Muziejai'},{'id': 9, 'name': 'Dvarai'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
590,"[{'id': 2, 'name': 'Religingos vietos'}]"
591,"[{'id': 4, 'name': 'Muziejai'}]"
592,"[{'id': 1, 'name': 'Kalnai'}]"
593,"[{'id': 2, 'name': 'Religingos vietos'}]"
594,"[{'id': 4, 'name': 'Muziejai'},{'id': 7, 'name': 'Galerijos'}]"
595,[]
596,[]
597,[]
598,"[{'id': 2, 'name': 'Religingos vietos'}]"
599,"[{'id': 1, 'name': 'Kalnai'}]"
600,"[{'id': 1, 'name': 'Kalnai'}]"
601,[]
602,"[{'id': 1, 'name': 'Kalnai'}]"
603,"[{'id': 1, 'name': 'Kalnai'}]"
604,"[{'id': 1, 'name': 'Kalnai'}]"
605,"[{'id': 1, 'name': 'Kalnai'}]"
606,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
607,[]
608,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
609,"[{'id': 4, 'name': 'Muziejai'}]"
610,"[{'id': 4, 'name': 'Muziejai'}]"
611,"[{'id': 4, 'name': 'Muziejai'}]"
612,"[{'id': 2, 'name': 'Religingos vietos'}]"
613,"[{'id': 1, 'name': 'Kalnai'}]"
614,"[{'id': 1, 'name': 'Kalnai'}]"
615,"[{'id': 8, 'name': 'Paminklai'}]"
616,"[{'id': 8, 'name': 'Paminklai'}]"
617,"[{'id': 2, 'name': 'Religingos vietos'}]"
618,"[{'id': 2, 'name': 'Religingos vietos'}]"
619,"[{'id': 2, 'name': 'Religingos vietos'}]"
620,"[{'id': 2, 'name': 'Religingos vietos'}]"
621,"[{'id': 2, 'name': 'Religingos vietos'}]"
622,"[{'id': 2, 'name': 'Religingos vietos'}]"
623,"[{'id': 2, 'name': 'Religingos vietos'}]"
624,"[{'id': 4, 'name': 'Muziejai'}]"
625,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
626,"[{'id': 2, 'name': 'Religingos vietos'}]"
627,"[{'id': 2, 'name': 'Religingos vietos'}]"
628,"[{'id': 10, 'name': 'Gamta'}]"
629,"[{'id': 1, 'name': 'Kalnai'}]"
630,"[{'id': 4, 'name': 'Muziejai'}]"
631,"[{'id': 4, 'name': 'Muziejai'}]"
632,"[{'id': 9, 'name': 'Dvarai'}]"
633,"[{'id': 1, 'name': 'Kalnai'}]"
634,[]
635,"[{'id': 1, 'name': 'Kalnai'}]"
636,"[{'id': 8, 'name': 'Paminklai'}]"
637,[]
638,"[{'id': 5, 'name': 'Informacijos vietos'}]"
639,[]
640,[]
641,[]
642,"[{'id': 1, 'name': 'Kalnai'}]"
643,[]
644,[]
645,[]
646,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
647,"[{'id': 4, 'name': 'Muziejai'}]"
648,"[{'id': 2, 'name': 'Religingos vietos'}]"
649,"[{'id': 4, 'name': 'Muziejai'}]"
650,"[{'id': 4, 'name': 'Muziejai'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
651,"[{'id': 3, 'name': 'Sodybos'}]"
652,"[{'id': 4, 'name': 'Muziejai'}]"
653,"[{'id': 4, 'name': 'Muziejai'}]"
654,"[{'id': 2, 'name': 'Religingos vietos'}]"
655,"[{'id': 4, 'name': 'Muziejai'}]"
656,"[{'id': 4, 'name': 'Muziejai'}]"
657,"[{'id': 4, 'name': 'Muziejai'}]"
658,"[{'id': 8, 'name': 'Paminklai'}]"
659,"[{'id': 9, 'name': 'Dvarai'}]"
660,[]
661,"[{'id': 12, 'name': 'Parkai'}]"
662,"[{'id': 12, 'name': 'Parkai'}]"
663,"[{'id': 4, 'name': 'Muziejai'}]"
664,[]
665,[]
666,[]
667,[]
668,"[{'id': 1, 'name': 'Kalnai'}]"
669,[]
670,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
671,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
672,"[{'id': 2, 'name': 'Religingos vietos'}]"
673,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
674,[]
675,[]
676,[]
677,[]
678,[]
679,[]
680,"[{'id': 2, 'name': 'Religingos vietos'}]"
681,"[{'id': 4, 'name': 'Muziejai'}]"
682,"[{'id': 2, 'name': 'Religingos vietos'}]"
683,"[{'id': 2, 'name': 'Religingos vietos'}]"
684,"[{'id': 4, 'name': 'Muziejai'}]"
685,"[{'id': 12, 'name': 'Parkai'}]"
686,"[{'id': 4, 'name': 'Muziejai'}]"
687,[]
688,[]
689,"[{'id': 2, 'name': 'Religingos vietos'}]"
690,"[{'id': 1, 'name': 'Kalnai'}]"
691,[]
692,[]
693,[]
694,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
695,"[{'id': 2, 'name': 'Religingos vietos'}]"
696,[]
697,[]
698,"[{'id': 5, 'name': 'Informacijos vietos'}]"
699,[]
700,"[{'id': 2, 'name': 'Religingos vietos'}]"
701,"[{'id': 2, 'name': 'Religingos vietos'}]"
702,"[{'id': 2, 'name': 'Religingos vietos'}]"
703,"[{'id': 2, 'name': 'Religingos vietos'}]"
704,"[{'id': 2, 'name': 'Religingos vietos'}]"
705,"[{'id': 2, 'name': 'Religingos vietos'}]"
706,"[{'id': 2, 'name': 'Religingos vietos'}]"
707,"[{'id': 2, 'name': 'Religingos vietos'}]"
708,"[{'id': 2, 'name': 'Religingos vietos'}]"
709,"[{'id': 2, 'name': 'Religingos vietos'}]"
710,"[{'id': 2, 'name': 'Religingos vietos'}]"
711,[]
712,"[{'id': 5, 'name': 'Informacijos vietos'}]"
713,"[{'id': 4, 'name': 'Muziejai'}]"
714,"[{'id': 7, 'name': 'Galerijos'}]"
715,"[{'id': 7, 'name': 'Galerijos'}]"
716,[]
717,"[{'id': 4, 'name': 'Muziejai'}]"
718,"[{'id': 4, 'name': 'Muziejai'}]"
719,[]
720,[]
721,[]
722,"[{'id': 1, 'name': 'Kalnai'}]"
723,[]
724,"[{'id': 10, 'name': 'Gamta'}]"
725,[]
726,"[{'id': 12, 'name': 'Parkai'}]"
727,"[{'id': 2, 'name': 'Religingos vietos'}]"
728,"[{'id': 1, 'name': 'Kalnai'}]"
729,"[{'id': 1, 'name': 'Kalnai'}]"
730,"[{'id': 2, 'name': 'Religingos vietos'}]"
731,[]
732,"[{'id': 2, 'name': 'Religingos vietos'}]"
733,"[{'id': 1, 'name': 'Kalnai'}]"
734,"[{'id': 1, 'name': 'Kalnai'}]"
735,"[{'id': 1, 'name': 'Kalnai'}]"
736,"[{'id': 1, 'name': 'Kalnai'}]"
737,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
738,"[{'id': 2, 'name': 'Religingos vietos'}]"
739,"[{'id': 1, 'name': 'Kalnai'}]"
740,"[{'id': 4, 'name': 'Muziejai'}]"
741,"[{'id': 12, 'name': 'Parkai'}]"
742,"[{'id': 1, 'name': 'Kalnai'}]"
743,"[{'id': 1, 'name': 'Kalnai'}]"
744,[]
745,[]
746,"[{'id': 12, 'name': 'Parkai'}]"
747,[]
748,[]
749,[]
750,[]
751,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
752,[]
753,[]
754,[]
755,[]
756,[]
757,[]
758,"[{'id': 2, 'name': 'Religingos vietos'}]"
759,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
760,"[{'id': 8, 'name': 'Paminklai'}]"
761,"[{'id': 5, 'name': 'Informacijos vietos'}]"
762,[]
763,"[{'id': 9, 'name': 'Dvarai'}]"
764,[]
765,"[{'id': 8, 'name': 'Paminklai'}]"
766,[]
767,[]
768,"[{'id': 2, 'name': 'Religingos vietos'}]"
769,"[{'id': 2, 'name': 'Religingos vietos'}]"
770,"[{'id': 1, 'name': 'Kalnai'}]"
771,"[{'id': 1, 'name': 'Kalnai'}]"
772,"[{'id': 1, 'name': 'Kalnai'}]"
773,"[{'id': 2, 'name': 'Religingos vietos'}]"
774,"[{'id': 1, 'name': 'Kalnai'}]"
775,[]
776,[]
777,"[{'id': 5, 'name': 'Informacijos vietos'}]"
778,"[{'id': 4, 'name': 'Muziejai'}]"
779,"[{'id': 2, 'name': 'Religingos vietos'}]"
780,[]
781,"[{'id': 4, 'name': 'Muziejai'}]"
782,[]
783,"[{'id': 2, 'name': 'Religingos vietos'}]"
784,[]
785,"[{'id': 2, 'name': 'Religingos vietos'}]"
786,"[{'id': 9, 'name': 'Dvarai'}]"
787,"[{'id': 10, 'name': 'Gamta'}]"
788,"[{'id': 2, 'name': 'Religingos vietos'}]"
789,[]
790,"[{'id': 9, 'name': 'Dvarai'}]"
791,"[{'id': 10, 'name': 'Gamta'}]"
792,[]
793,[]
794,[]
795,"[{'id': 10, 'name': 'Gamta'}]"
796,[]
797,"[{'id': 10, 'name': 'Gamta'}]"
798,"[{'id': 10, 'name': 'Gamta'}]"
799,[]
800,[]
801,"[{'id': 3, 'name': 'Sodybos'}]"
802,"[{'id': 4, 'name': 'Muziejai'}]"
803,[]
804,"[{'id': 2, 'name': 'Religingos vietos'}]"
805,"[{'id': 2, 'name': 'Religingos vietos'}]"
806,[]
807,[]
808,"[{'id': 4, 'name': 'Muziejai'},{'id': 7, 'name': 'Galerijos'}]"
809,"[{'id': 2, 'name': 'Religingos vietos'}]"
810,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
811,"[{'id': 1, 'name': 'Kalnai'}]"
812,"[{'id': 4, 'name': 'Muziejai'}]"
813,[]
814,"[{'id': 7, 'name': 'Galerijos'}]"
815,[]
816,[]
817,[]
818,[]
819,"[{'id': 2, 'name': 'Religingos vietos'}]"
820,[]
821,"[{'id': 2, 'name': 'Religingos vietos'}]"
822,[]
823,"[{'id': 5, 'name': 'Informacijos vietos'}]"
824,"[{'id': 9, 'name': 'Dvarai'}]"
825,[]
826,"[{'id': 4, 'name': 'Muziejai'}]"
827,[]
828,"[{'id': 4, 'name': 'Muziejai'}]"
829,"[{'id': 2, 'name': 'Religingos vietos'}]"
830,"[{'id': 2, 'name': 'Religingos vietos'}]"
831,"[{'id': 2, 'name': 'Religingos vietos'}]"
832,"[{'id': 4, 'name': 'Muziejai'}]"
833,"[{'id': 3, 'name': 'Sodybos'}]"
834,"[{'id': 1, 'name': 'Kalnai'}]"
835,"[{'id': 4, 'name': 'Muziejai'}]"
836,"[{'id': 1, 'name': 'Kalnai'}]"
837,"[{'id': 4, 'name': 'Muziejai'}]"
838,"[{'id': 12, 'name': 'Parkai'}]"
839,[]
840,[]
841,[]
842,[]
843,"[{'id': 2, 'name': 'Religingos vietos'}]"
844,"[{'id': 2, 'name': 'Religingos vietos'}]"
845,"[{'id': 2, 'name': 'Religingos vietos'}]"
846,"[{'id': 4, 'name': 'Muziejai'}]"
847,[]
848,[]
849,"[{'id': 4, 'name': 'Muziejai'}]"
850,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
851,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
852,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
853,[]
854,[]
855,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
856,[]
857,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
858,[]
859,"[{'id': 4, 'name': 'Muziejai'}]"
860,"[{'id': 4, 'name': 'Muziejai'}]"
861,"[{'id': 2, 'name': 'Religingos vietos'}]"
862,"[{'id': 1, 'name': 'Kalnai'}]"
863,"[{'id': 1, 'name': 'Kalnai'}]"
864,"[{'id': 2, 'name': 'Religingos vietos'}]"
865,"[{'id': 4, 'name': 'Muziejai'}]"
866,"[{'id': 4, 'name': 'Muziejai'}]"
867,[]
868,"[{'id': 1, 'name': 'Kalnai'}]"
869,"[{'id': 2, 'name': 'Religingos vietos'}]"
870,[]
871,"[{'id': 9, 'name': 'Dvarai'}]"
872,"[{'id': 9, 'name': 'Dvarai'}]"
873,"[{'id': 9, 'name': 'Dvarai'}]"
874,"[{'id': 9, 'name': 'Dvarai'}]"
875,[]
876,[]
877,"[{'id': 5, 'name': 'Informacijos vietos'}]"
878,"[{'id': 5, 'name': 'Informacijos vietos'}]"
879,"[{'id': 1, 'name': 'Kalnai'}]"
880,[]
881,[]
882,"[{'id': 1, 'name': 'Kalnai'}]"
883,"[{'id': 2, 'name': 'Religingos vietos'}]"
884,"[{'id': 1, 'name': 'Kalnai'}]"
885,[]
886,"[{'id': 2, 'name': 'Religingos vietos'}]"
887,[]
888,"[{'id': 2, 'name': 'Religingos vietos'}]"
889,"[{'id': 2, 'name': 'Religingos vietos'}]"
890,"[{'id': 1, 'name': 'Kalnai'}]"
891,[]
892,"[{'id': 2, 'name': 'Religingos vietos'}]"
893,"[{'id': 2, 'name': 'Religingos vietos'}]"
894,"[{'id': 2, 'name': 'Religingos vietos'}]"
895,"[{'id': 9, 'name': 'Dvarai'}]"
896,"[{'id': 1, 'name': 'Kalnai'}]"
897,"[{'id': 1, 'name': 'Kalnai'}]"
898,[]
899,"[{'id': 9, 'name': 'Dvarai'}]"
900,[]
901,"[{'id': 1, 'name': 'Kalnai'}]"
902,"[{'id': 5, 'name': 'Informacijos vietos'}]"
903,"[{'id': 4, 'name': 'Muziejai'}]"
904,"[{'id': 4, 'name': 'Muziejai'},{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
905,"[{'id': 4, 'name': 'Muziejai'}]"
906,"[{'id': 2, 'name': 'Religingos vietos'}]"
907,"[{'id': 2, 'name': 'Religingos vietos'}]"
908,"[{'id': 1, 'name': 'Kalnai'}]"
909,"[{'id': 2, 'name': 'Religingos vietos'}]"
910,[]
911,"[{'id': 8, 'name': 'Paminklai'}]"
912,"[{'id': 8, 'name': 'Paminklai'}]"
913,"[{'id': 8, 'name': 'Paminklai'}]"
914,"[{'id': 8, 'name': 'Paminklai'}]"
915,[]
916,[]
917,"[{'id': 12, 'name': 'Parkai'}]"
918,"[{'id': 7, 'name': 'Galerijos'}]"
919,"[{'id': 2, 'name': 'Religingos vietos'}]"
920,"[{'id': 4, 'name': 'Muziejai'}]"
921,[]
922,"[{'id': 4, 'name': 'Muziejai'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
923,"[{'id': 12, 'name': 'Parkai'}]"
924,"[{'id': 2, 'name': 'Religingos vietos'}]"
925,[]
926,"[{'id': 2, 'name': 'Religingos vietos'}]"
927,"[{'id': 2, 'name': 'Religingos vietos'}]"
928,"[{'id': 2, 'name': 'Religingos vietos'}]"
929,"[{'id': 2, 'name': 'Religingos vietos'}]"
930,"[{'id': 2, 'name': 'Religingos vietos'}]"
931,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
932,"[{'id': 4, 'name': 'Muziejai'}]"
933,"[{'id': 2, 'name': 'Religingos vietos'}]"
934,"[{'id': 9, 'name': 'Dvarai'}]"
935,"[{'id': 12, 'name': 'Parkai'},{'id': 9, 'name': 'Dvarai'}]"
936,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
937,"[{'id': 12, 'name': 'Parkai'},{'id': 9, 'name': 'Dvarai'}]"
938,"[{'id': 12, 'name': 'Parkai'},{'id': 9, 'name': 'Dvarai'}]"
939,"[{'id': 12, 'name': 'Parkai'},{'id': 9, 'name': 'Dvarai'}]"
940,"[{'id': 12, 'name': 'Parkai'},{'id': 9, 'name': 'Dvarai'}]"
941,"[{'id': 4, 'name': 'Muziejai'}]"
942,"[{'id': 4, 'name': 'Muziejai'}]"
943,"[{'id': 8, 'name': 'Paminklai'}]"
944,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
945,"[{'id': 1, 'name': 'Kalnai'}]"
946,"[{'id': 1, 'name': 'Kalnai'}]"
947,"[{'id': 2, 'name': 'Religingos vietos'}]"
948,"[{'id': 2, 'name': 'Religingos vietos'}]"
949,"[{'id': 2, 'name': 'Religingos vietos'}]"
950,"[{'id': 2, 'name': 'Religingos vietos'}]"
951,"[{'id': 2, 'name': 'Religingos vietos'}]"
952,"[{'id': 2, 'name': 'Religingos vietos'}]"
953,"[{'id': 2, 'name': 'Religingos vietos'}]"
954,"[{'id': 2, 'name': 'Religingos vietos'}]"
955,"[{'id': 2, 'name': 'Religingos vietos'}]"
