id,keywords
956,"[{'id': 2, 'name': 'Religingos vietos'}]"
957,"[{'id': 4, 'name': 'Muziejai'}]"
958,"[{'id': 8, 'name': 'Paminklai'}]"
959,"[{'id': 8, 'name': 'Paminklai'}]"
960,"[{'id': 8, 'name': 'Paminklai'}]"
961,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
962,"[{'id': 1, 'name': 'Kalnai'}]"
963,"[{'id': 1, 'name': 'Kalnai'}]"
964,"[{'id': 12, 'name': 'Parkai'},{'id': 9, 'name': 'Dvarai'}]"
965,[]
966,"[{'id': 4, 'name': 'Muziejai'},{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
967,"[{'id': 8, 'name': 'Paminklai'}]"
968,"[{'id': 8, 'name': 'Paminklai'}]"
969,"[{'id': 8, 'name': 'Paminklai'}]"
970,"[{'id': 2, 'name': 'Religingos vietos'}]"
971,"[{'id': 2, 'name': 'Religingos vietos'}]"
972,"[{'id': 2, 'name': 'Religingos vietos'}]"
973,"[{'id': 4, 'name': 'Muziejai'}]"
974,[]
975,"[{'id': 2, 'name': 'Religingos vietos'}]"
976,"[{'id': 1, 'name': 'Kalnai'}]"
977,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
978,"[{'id': 4, 'name': 'Muziejai'}]"
979,"[{'id': 8, 'name': 'Paminklai'}]"
980,"[{'id': 4, 'name': 'Muziejai'}]"
981,"[{'id': 4, 'name': 'Muziejai'}]"
982,"[{'id': 4, 'name': 'Muziejai'}]"
983,"[{'id': 4, 'name': 'Muziejai'}]"
984,"[{'id': 4, 'name': 'Muziejai'}]"
985,"[{'id': 4, 'name': 'Muziejai'}]"
986,"[{'id': 4, 'name': 'Muziejai'}]"
987,"[{'id': 12, 'name': 'Parkai'},{'id': 9, 'name': 'Dvarai'}]"
988,"[{'id': 2, 'name': 'Religingos vietos'}]"
989,"[{'id': 1, 'name': 'Kalnai'}]"
990,"[{'id': 2, 'name': 'Religingos vietos'}]"
991,"[{'id': 2, 'name': 'Religingos vietos'}]"
992,"[{'id': 2, 'name': 'Religingos vietos'}]"
993,"[{'id': 8, 'name': 'Paminklai'}]"
994,"[{'id': 2, 'name': 'Religingos vietos'}]"
995,"[{'id': 8, 'name': 'Paminklai'}]"
996,"[{'id': 9, 'name': 'Dvarai'}]"
997,"[{'id': 2, 'name': 'Religingos vietos'}]"
998,"[{'id': 1, 'name': 'Kalnai'}]"
999,[]
1000,[]
1001,[]
1002,"[{'id': 12, 'name': 'Parkai'}]"
1003,"[{'id': 1, 'name': 'Kalnai'},{'id': 9, 'name': 'Dvarai'}]"
1004,"[{'id': 1, 'name': 'Kalnai'},{'id': 3, 'name': 'Sodybos'}]"
1005,"[{'id': 1, 'name': 'Kalnai'}]"
1006,[]
1007,"[{'id': 12, 'name': 'Parkai'}]"
1008,"[{'id': 12, 'name': 'Parkai'}]"
1009,"[{'id': 2, 'name': 'Religingos vietos'}]"
1010,"[{'id': 2, 'name': 'Religingos vietos'}]"
1011,"[{'id': 2, 'name': 'Religingos vietos'}]"
1012,"[{'id': 2, 'name': 'Religingos vietos'}]"
1013,"[{'id': 4, 'name': 'Muziejai'}]"
1014,[]
1015,"[{'id': 8, 'name': 'Paminklai'}]"
1016,"[{'id': 2, 'name': 'Religingos vietos'}]"
1017,"[{'id': 1, 'name': 'Kalnai'}]"
1018,[]
1019,[]
1020,"[{'id': 12, 'name': 'Parkai'}]"
1021,"[{'id': 12, 'name': 'Parkai'},{'id': 9, 'name': 'Dvarai'}]"
1022,"[{'id': 12, 'name': 'Parkai'},{'id': 9, 'name': 'Dvarai'}]"
1023,[]
1024,"[{'id': 9, 'name': 'Dvarai'}]"
1025,[]
1026,"[{'id': 1, 'name': 'Kalnai'}]"
1027,"[{'id': 8, 'name': 'Paminklai'}]"
1028,[]
1029,"[{'id': 5, 'name': 'Informacijos vietos'}]"
1030,[]
1031,"[{'id': 4, 'name': 'Muziejai'}]"
1032,"[{'id': 2, 'name': 'Religingos vietos'}]"
1033,"[{'id': 8, 'name': 'Paminklai'}]"
1034,[]
1035,"[{'id': 2, 'name': 'Religingos vietos'}]"
1036,"[{'id': 9, 'name': 'Dvarai'}]"
1037,"[{'id': 1, 'name': 'Kalnai'}]"
1038,"[{'id': 2, 'name': 'Religingos vietos'}]"
1039,[]
1040,[]
1041,"[{'id': 8, 'name': 'Paminklai'}]"
1042,[]
1043,"[{'id': 10, 'name': 'Gamta'}]"
1044,"[{'id': 1, 'name': 'Kalnai'}]"
1045,[]
1046,[]
1047,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1048,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1049,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1050,"[{'id': 2, 'name': 'Religingos vietos'}]"
1051,"[{'id': 1, 'name': 'Kalnai'}]"
1052,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1053,"[{'id': 1, 'name': 'Kalnai'}]"
1054,"[{'id': 10, 'name': 'Gamta'}]"
1055,"[{'id': 10, 'name': 'Gamta'}]"
1056,[]
1057,"[{'id': 10, 'name': 'Gamta'}]"
1058,[]
1059,"[{'id': 1, 'name': 'Kalnai'}]"
1060,"[{'id': 1, 'name': 'Kalnai'}]"
1061,"[{'id': 1, 'name': 'Kalnai'}]"
1062,"[{'id': 2, 'name': 'Religingos vietos'}]"
1063,"[{'id': 8, 'name': 'Paminklai'}]"
1064,"[{'id': 4, 'name': 'Muziejai'}]"
1065,"[{'id': 3, 'name': 'Sodybos'}]"
1066,"[{'id': 4, 'name': 'Muziejai'}]"
1067,"[{'id': 3, 'name': 'Sodybos'}]"
1068,"[{'id': 4, 'name': 'Muziejai'}]"
1069,"[{'id': 1, 'name': 'Kalnai'}]"
1070,[]
1071,"[{'id': 1, 'name': 'Kalnai'}]"
1072,"[{'id': 1, 'name': 'Kalnai'}]"
1073,"[{'id': 1, 'name': 'Kalnai'}]"
1074,"[{'id': 1, 'name': 'Kalnai'}]"
1075,"[{'id': 1, 'name': 'Kalnai'}]"
1076,"[{'id': 1, 'name': 'Kalnai'}]"
1077,"[{'id': 1, 'name': 'Kalnai'}]"
1078,[]
1079,"[{'id': 1, 'name': 'Kalnai'}]"
1080,"[{'id': 2, 'name': 'Religingos vietos'}]"
1081,"[{'id': 5, 'name': 'Informacijos vietos'}]"
1082,[]
1083,"[{'id': 8, 'name': 'Paminklai'}]"
1084,"[{'id': 2, 'name': 'Religingos vietos'}]"
1085,"[{'id': 1, 'name': 'Kalnai'}]"
1086,"[{'id': 1, 'name': 'Kalnai'}]"
1087,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1088,"[{'id': 1, 'name': 'Kalnai'}]"
1089,[]
1090,[]
1091,"[{'id': 1, 'name': 'Kalnai'}]"
1092,[]
1093,[]
1094,"[{'id': 1, 'name': 'Kalnai'}]"
1095,"[{'id': 4, 'name': 'Muziejai'}]"
1096,[]
1097,"[{'id': 8, 'name': 'Paminklai'}]"
1098,[]
1099,"[{'id': 2, 'name': 'Religingos vietos'}]"
1100,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1101,"[{'id': 2, 'name': 'Religingos vietos'}]"
1102,"[{'id': 2, 'name': 'Religingos vietos'}]"
1103,"[{'id': 4, 'name': 'Muziejai'}]"
1104,[]
1105,"[{'id': 4, 'name': 'Muziejai'}]"
1106,[]
1107,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1108,"[{'id': 8, 'name': 'Paminklai'}]"
1109,"[{'id': 8, 'name': 'Paminklai'}]"
1110,[]
1111,"[{'id': 2, 'name': 'Religingos vietos'}]"
1112,"[{'id': 2, 'name': 'Religingos vietos'}]"
1113,[]
1114,[]
1115,[]
1116,"[{'id': 9, 'name': 'Dvarai'}]"
1117,[]
1118,[]
1119,"[{'id': 2, 'name': 'Religingos vietos'}]"
1120,"[{'id': 2, 'name': 'Religingos vietos'}]"
1121,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1122,"[{'id': 12, 'name': 'Parkai'}]"
1123,[]
1124,[]
1125,[]
1126,[]
1127,"[{'id': 8, 'name': 'Paminklai'}]"
1128,[]
1129,[]
1130,"[{'id': 8, 'name': 'Paminklai'}]"
1131,[]
1132,"[{'id': 10, 'name': 'Gamta'}]"
1133,"[{'id': 10, 'name': 'Gamta'}]"
1134,"[{'id': 9, 'name': 'Dvarai'}]"
1135,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1136,"[{'id': 2, 'name': 'Religingos vietos'}]"
1137,"[{'id': 2, 'name': 'Religingos vietos'}]"
1138,"[{'id': 2, 'name': 'Religingos vietos'}]"
1139,"[{'id': 2, 'name': 'Religingos vietos'}]"
1140,"[{'id': 2, 'name': 'Religingos vietos'}]"
1141,"[{'id': 9, 'name': 'Dvarai'}]"
1142,"[{'id': 2, 'name': 'Religingos vietos'}]"
1143,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1144,"[{'id': 2, 'name': 'Religingos vietos'}]"
1145,"[{'id': 2, 'name': 'Religingos vietos'}]"
1146,"[{'id': 2, 'name': 'Religingos vietos'}]"
1147,"[{'id': 2, 'name': 'Religingos vietos'}]"
1148,"[{'id': 3, 'name': 'Sodybos'}]"
1149,[]
1150,"[{'id': 12, 'name': 'Parkai'}]"
1151,[]
1152,[]
1153,[]
1154,[]
1155,"[{'id': 2, 'name': 'Religingos vietos'}]"
1156,[]
1157,[]
1158,"[{'id': 10, 'name': 'Gamta'}]"
1159,"[{'id': 10, 'name': 'Gamta'}]"
1160,"[{'id': 1, 'name': 'Kalnai'}]"
1161,"[{'id': 1, 'name': 'Kalnai'}]"
1162,"[{'id': 12, 'name': 'Parkai'}]"
1163,"[{'id': 8, 'name': 'Paminklai'}]"
1164,"[{'id': 10, 'name': 'Gamta'}]"
1165,"[{'id': 3, 'name': 'Sodybos'}]"
1166,"[{'id': 10, 'name': 'Gamta'}]"
1167,"[{'id': 2, 'name': 'Religingos vietos'}]"
1168,"[{'id': 9, 'name': 'Dvarai'}]"
1169,"[{'id': 10, 'name': 'Gamta'}]"
1170,"[{'id': 1, 'name': 'Kalnai'}]"
1171,"[{'id': 8, 'name': 'Paminklai'}]"
1172,"[{'id': 8, 'name': 'Paminklai'}]"
1173,"[{'id': 10, 'name': 'Gamta'}]"
1174,[]
1175,"[{'id': 8, 'name': 'Paminklai'}]"
1176,"[{'id': 5, 'name': 'Informacijos vietos'}]"
1177,"[{'id': 2, 'name': 'Religingos vietos'}]"
1178,"[{'id': 4, 'name': 'Muziejai'}]"
1179,"[{'id': 9, 'name': 'Dvarai'}]"
1180,"[{'id': 1, 'name': 'Kalnai'}]"
1181,"[{'id': 1, 'name': 'Kalnai'}]"
1182,"[{'id': 1, 'name': 'Kalnai'}]"
1183,"[{'id': 1, 'name': 'Kalnai'}]"
1184,"[{'id': 1, 'name': 'Kalnai'}]"
1185,"[{'id': 1, 'name': 'Kalnai'}]"
1186,"[{'id': 2, 'name': 'Religingos vietos'}]"
1187,"[{'id': 2, 'name': 'Religingos vietos'}]"
1188,[]
1189,"[{'id': 2, 'name': 'Religingos vietos'}]"
1190,"[{'id': 4, 'name': 'Muziejai'}]"
1191,"[{'id': 2, 'name': 'Religingos vietos'}]"
1192,"[{'id': 4, 'name': 'Muziejai'},{'id': 3, 'name': 'Sodybos'}]"
1193,[]
1194,"[{'id': 8, 'name': 'Paminklai'}]"
1195,[]
1196,[]
1197,[]
1198,[]
1199,[]
1200,[]
1201,[]
1202,[]
1203,[]
1204,[]
1205,[]
1206,[]
1207,"[{'id': 2, 'name': 'Religingos vietos'}]"
1208,[]
1209,"[{'id': 2, 'name': 'Religingos vietos'}]"
1210,"[{'id': 4, 'name': 'Muziejai'}]"
1211,"[{'id': 4, 'name': 'Muziejai'}]"
1212,"[{'id': 4, 'name': 'Muziejai'}]"
1213,"[{'id': 5, 'name': 'Informacijos vietos'}]"
1214,"[{'id': 4, 'name': 'Muziejai'}]"
1215,[]
1216,"[{'id': 4, 'name': 'Muziejai'}]"
1217,"[{'id': 2, 'name': 'Religingos vietos'}]"
1218,"[{'id': 2, 'name': 'Religingos vietos'}]"
1219,"[{'id': 4, 'name': 'Muziejai'}]"
1220,"[{'id': 5, 'name': 'Informacijos vietos'}]"
1221,"[{'id': 1, 'name': 'Kalnai'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1222,"[{'id': 12, 'name': 'Parkai'},{'id': 9, 'name': 'Dvarai'}]"
1223,"[{'id': 2, 'name': 'Religingos vietos'}]"
1224,"[{'id': 12, 'name': 'Parkai'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1225,"[{'id': 12, 'name': 'Parkai'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1226,"[{'id': 4, 'name': 'Muziejai'}]"
1227,"[{'id': 2, 'name': 'Religingos vietos'}]"
1228,"[{'id': 2, 'name': 'Religingos vietos'}]"
1229,[]
1230,"[{'id': 8, 'name': 'Paminklai'}]"
1231,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1232,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1233,"[{'id': 12, 'name': 'Parkai'},{'id': 9, 'name': 'Dvarai'}]"
1234,[]
1235,"[{'id': 2, 'name': 'Religingos vietos'}]"
1236,"[{'id': 1, 'name': 'Kalnai'}]"
1237,"[{'id': 1, 'name': 'Kalnai'}]"
1238,"[{'id': 1, 'name': 'Kalnai'}]"
1239,"[{'id': 1, 'name': 'Kalnai'}]"
1240,"[{'id': 1, 'name': 'Kalnai'}]"
1241,"[{'id': 1, 'name': 'Kalnai'}]"
1242,"[{'id': 1, 'name': 'Kalnai'}]"
1243,"[{'id': 8, 'name': 'Paminklai'}]"
1244,"[{'id': 8, 'name': 'Paminklai'}]"
1245,"[{'id': 9, 'name': 'Dvarai'}]"
1246,[]
1247,"[{'id': 9, 'name': 'Dvarai'}]"
1248,"[{'id': 8, 'name': 'Paminklai'}]"
1249,"[{'id': 10, 'name': 'Gamta'}]"
1250,"[{'id': 10, 'name': 'Gamta'}]"
1251,"[{'id': 10, 'name': 'Gamta'}]"
1252,"[{'id': 2, 'name': 'Religingos vietos'}]"
1253,[]
1254,"[{'id': 2, 'name': 'Religingos vietos'}]"
1255,"[{'id': 1, 'name': 'Kalnai'}]"
1256,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1257,"[{'id': 2, 'name': 'Religingos vietos'}]"
1258,"[{'id': 2, 'name': 'Religingos vietos'}]"
1259,"[{'id': 2, 'name': 'Religingos vietos'}]"
1260,"[{'id': 2, 'name': 'Religingos vietos'}]"
1261,"[{'id': 2, 'name': 'Religingos vietos'}]"
1262,"[{'id': 2, 'name': 'Religingos vietos'}]"
1263,[]
1264,[]
1265,[]
1266,[]
1267,[]
1268,[]
1269,"[{'id': 1, 'name': 'Kalnai'}]"
1270,[]
1271,"[{'id': 2, 'name': 'Religingos vietos'}]"
1272,"[{'id': 12, 'name': 'Parkai'}]"
1273,"[{'id': 10, 'name': 'Gamta'}]"
1274,"[{'id': 10, 'name': 'Gamta'}]"
1275,"[{'id': 10, 'name': 'Gamta'}]"
1276,[]
1277,[]
1278,"[{'id': 3, 'name': 'Sodybos'}]"
1279,[]
1280,[]
1281,"[{'id': 12, 'name': 'Parkai'},{'id': 9, 'name': 'Dvarai'}]"
1282,"[{'id': 4, 'name': 'Muziejai'}]"
1283,[]
1284,[]
1285,[]
1286,[]
1287,[]
1288,"[{'id': 1, 'name': 'Kalnai'}]"
1289,"[{'id': 1, 'name': 'Kalnai'}]"
1290,[]
1291,"[{'id': 2, 'name': 'Religingos vietos'}]"
1292,"[{'id': 9, 'name': 'Dvarai'}]"
1293,[]
1294,"[{'id': 1, 'name': 'Kalnai'}]"
1295,"[{'id': 2, 'name': 'Religingos vietos'}]"
1296,"[{'id': 2, 'name': 'Religingos vietos'}]"
1297,[]
1298,"[{'id': 4, 'name': 'Muziejai'},{'id': 3, 'name': 'Sodybos'}]"
1299,"[{'id': 2, 'name': 'Religingos vietos'}]"
1300,"[{'id': 4, 'name': 'Muziejai'},{'id': 7, 'name': 'Galerijos'}]"
1301,"[{'id': 10, 'name': 'Gamta'}]"
1302,"[{'id': 2, 'name': 'Religingos vietos'}]"
1303,"[{'id': 8, 'name': 'Paminklai'}]"
1304,"[{'id': 1, 'name': 'Kalnai'}]"
1305,"[{'id': 1, 'name': 'Kalnai'}]"
1306,"[{'id': 1, 'name': 'Kalnai'}]"
1307,[]
1308,[]
1309,"[{'id': 4, 'name': 'Muziejai'}]"
1310,[]
1311,"[{'id': 4, 'name': 'Muziejai'}]"
1312,"[{'id': 4, 'name': 'Muziejai'}]"
1313,"[{'id': 4, 'name': 'Muziejai'}]"
1314,[]
1315,[]
1316,[]
1317,"[{'id': 2, 'name': 'Religingos vietos'}]"
1318,"[{'id': 4, 'name': 'Muziejai'}]"
1319,"[{'id': 2, 'name': 'Religingos vietos'}]"
1320,"[{'id': 1, 'name': 'Kalnai'}]"
1321,"[{'id': 2, 'name': 'Religingos vietos'}]"
1322,[]
1323,"[{'id': 2, 'name': 'Religingos vietos'}]"
1324,"[{'id': 2, 'name': 'Religingos vietos'}]"
1325,"[{'id': 2, 'name': 'Religingos vietos'}]"
1326,"[{'id': 2, 'name': 'Religingos vietos'}]"
1327,[]
1328,"[{'id': 4, 'name': 'Muziejai'}]"
1329,"[{'id': 1, 'name': 'Kalnai'}]"
1330,[]
1331,"[{'id': 12, 'name': 'Parkai'}]"
1332,"[{'id': 1, 'name': 'Kalnai'}]"
1333,"[{'id': 1, 'name': 'Kalnai'}]"
1334,"[{'id': 2, 'name': 'Religingos vietos'}]"
1335,"[{'id': 2, 'name': 'Religingos vietos'}]"
1336,[]
1337,"[{'id': 9, 'name': 'Dvarai'}]"
1338,"[{'id': 12, 'name': 'Parkai'}]"
1339,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1340,"[{'id': 12, 'name': 'Parkai'},{'id': 9, 'name': 'Dvarai'}]"
1341,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1342,[]
1343,"[{'id': 2, 'name': 'Religingos vietos'}]"
1344,[]
1345,[]
1346,"[{'id': 3, 'name': 'Sodybos'}]"
1347,"[{'id': 2, 'name': 'Religingos vietos'}]"
1348,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1349,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1350,"[{'id': 2, 'name': 'Religingos vietos'}]"
1351,"[{'id': 8, 'name': 'Paminklai'}]"
1352,"[{'id': 8, 'name': 'Paminklai'}]"
1353,"[{'id': 8, 'name': 'Paminklai'}]"
1354,[]
1355,"[{'id': 12, 'name': 'Parkai'}]"
1356,"[{'id': 4, 'name': 'Muziejai'}]"
1357,[]
1358,"[{'id': 8, 'name': 'Paminklai'}]"
1359,[]
1360,[]
1361,[]
1362,"[{'id': 10, 'name': 'Gamta'}]"
1363,[]
1364,[]
1365,"[{'id': 2, 'name': 'Religingos vietos'}]"
1366,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1367,"[{'id': 8, 'name': 'Paminklai'}]"
1368,"[{'id': 2, 'name': 'Religingos vietos'}]"
1369,"[{'id': 2, 'name': 'Religingos vietos'}]"
1370,"[{'id': 1, 'name': 'Kalnai'}]"
1371,"[{'id': 1, 'name': 'Kalnai'}]"
1372,"[{'id': 4, 'name': 'Muziejai'}]"
1373,[]
1374,"[{'id': 2, 'name': 'Religingos vietos'}]"
1375,"[{'id': 4, 'name': 'Muziejai'}]"
1376,"[{'id': 10, 'name': 'Gamta'}]"
1377,"[{'id': 2, 'name': 'Religingos vietos'}]"
1378,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1379,"[{'id': 1, 'name': 'Kalnai'}]"
1380,"[{'id': 2, 'name': 'Religingos vietos'}]"
1381,"[{'id': 2, 'name': 'Religingos vietos'}]"
1382,"[{'id': 8, 'name': 'Paminklai'}]"
1383,"[{'id': 2, 'name': 'Religingos vietos'}]"
1384,"[{'id': 8, 'name': 'Paminklai'}]"
1385,"[{'id': 2, 'name': 'Religingos vietos'}]"
1386,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1387,"[{'id': 5, 'name': 'Informacijos vietos'}]"
1388,[]
1389,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
1390,[]
1391,"[{'id': 8, 'name': 'Paminklai'}]"
1392,"[{'id': 8, 'name': 'Paminklai'}]"
1393,"[{'id': 4, 'name': 'Muziejai'}]"
1394,"[{'id': 4, 'name': 'Muziejai'}]"
1395,"[{'id': 2, 'name': 'Religingos vietos'}]"
1396,"[{'id': 2, 'name': 'Religingos vietos'}]"
1397,"[{'id': 2, 'name': 'Religingos vietos'}]"
1398,"[{'id': 2, 'name': 'Religingos vietos'}]"
1399,"[{'id': 2, 'name': 'Religingos vietos'}]"
1400,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1401,[]
1402,[]
1403,[]
1404,"[{'id': 2, 'name': 'Religingos vietos'}]"
1405,"[{'id': 4, 'name': 'Muziejai'}]"
1406,"[{'id': 7, 'name': 'Galerijos'}]"
1407,[]
1408,"[{'id': 2, 'name': 'Religingos vietos'}]"
1409,[]
1410,[]
1411,"[{'id': 1, 'name': 'Kalnai'}]"
1412,[]
1413,"[{'id': 1, 'name': 'Kalnai'}]"
1414,"[{'id': 1, 'name': 'Kalnai'}]"
1415,"[{'id': 1, 'name': 'Kalnai'}]"
1416,"[{'id': 1, 'name': 'Kalnai'}]"
1417,"[{'id': 1, 'name': 'Kalnai'},{'id': 2, 'name': 'Religingos vietos'}]"
1418,"[{'id': 10, 'name': 'Gamta'}]"
1419,[]
1420,"[{'id': 1, 'name': 'Kalnai'}]"
1421,"[{'id': 2, 'name': 'Religingos vietos'}]"
1422,"[{'id': 9, 'name': 'Dvarai'}]"
1423,[]
1424,"[{'id': 12, 'name': 'Parkai'}]"
1425,"[{'id': 3, 'name': 'Sodybos'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1426,"[{'id': 2, 'name': 'Religingos vietos'}]"
1427,"[{'id': 4, 'name': 'Muziejai'}]"
1428,"[{'id': 1, 'name': 'Kalnai'}]"
1429,"[{'id': 4, 'name': 'Muziejai'}]"
