id,keywords
1430,"[{'id': 2, 'name': 'Religingos vietos'}]"
1431,[]
1432,"[{'id': 1, 'name': 'Kalnai'}]"
1433,"[{'id': 2, 'name': 'Religingos vietos'}]"
1434,"[{'id': 12, 'name': 'Parkai'}]"
1435,"[{'id': 1, 'name': 'Kalnai'}]"
1436,"[{'id': 1, 'name': 'Kalnai'}]"
1437,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1438,[]
1439,[]
1440,"[{'id': 2, 'name': 'Religingos vietos'}]"
1441,"[{'id': 2, 'name': 'Religingos vietos'}]"
1442,"[{'id': 2, 'name': 'Religingos vietos'}]"
1443,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1444,"[{'id': 4, 'name': 'Muziejai'}]"
1445,[]
1446,"[{'id': 2, 'name': 'Religingos vietos'}]"
1447,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1448,"[{'id': 1, 'name': 'Kalnai'},{'id': 2, 'name': 'Religingos vietos'}]"
1449,"[{'id': 2, 'name': 'Religingos vietos'}]"
1450,[]
1451,[]
1452,[]
1453,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1454,"[{'id': 2, 'name': 'Religingos vietos'}]"
1455,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1456,[]
1457,"[{'id': 2, 'name': 'Religingos vietos'}]"
1458,"[{'id': 10, 'name': 'Gamta'}]"
1459,"[{'id': 2, 'name': 'Religingos vietos'}]"
1460,"[{'id': 2, 'name': 'Religingos vietos'}]"
1461,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1462,"[{'id': 8, 'name': 'Paminklai'}]"
1463,[]
1464,[]
1465,[]
1466,[]
1467,"[{'id': 2, 'name': 'Religingos vietos'}]"
1468,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1469,[]
1470,[]
1471,"[{'id': 9, 'name': 'Dvarai'}]"
1472,"[{'id': 2, 'name': 'Religingos vietos'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1473,"[{'id': 1, 'name': 'Kalnai'}]"
1474,"[{'id': 2, 'name': 'Religingos vietos'}]"
1475,"[{'id': 2, 'name': 'Religingos vietos'}]"
1476,"[{'id': 3, 'name': 'Sodybos'}]"
1477,"[{'id': 1, 'name': 'Kalnai'}]"
1478,[]
1479,"[{'id': 4, 'name': 'Muziejai'}]"
1480,"[{'id': 2, 'name': 'Religingos vietos'}]"
1481,[]
1482,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1483,"[{'id': 8, 'name': 'Paminklai'}]"
1484,"[{'id': 2, 'name': 'Religingos vietos'}]"
1485,"[{'id': 4, 'name': 'Muziejai'}]"
1486,"[{'id': 4, 'name': 'Muziejai'}]"
1487,"[{'id': 4, 'name': 'Muziejai'}]"
1488,"[{'id': 4, 'name': 'Muziejai'}]"
1489,"[{'id': 4, 'name': 'Muziejai'}]"
1490,[]
1491,"[{'id': 10, 'name': 'Gamta'}]"
1492,"[{'id': 12, 'name': 'Parkai'}]"
1493,[]
1494,[]
1495,"[{'id': 1, 'name': 'Kalnai'}]"
1496,[]
1497,"[{'id': 4, 'name': 'Muziejai'}]"
1498,[]
1499,"[{'id': 2, 'name': 'Religingos vietos'}]"
1500,"[{'id': 1, 'name': 'Kalnai'}]"
1501,"[{'id': 10, 'name': 'Gamta'}]"
1502,"[{'id': 2, 'name': 'Religingos vietos'}]"
1503,"[{'id': 1, 'name': 'Kalnai'}]"
1504,"[{'id': 2, 'name': 'Religingos vietos'}]"
1505,"[{'id': 10, 'name': 'Gamta'}]"
1506,"[{'id': 2, 'name': 'Religingos vietos'}]"
1507,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1508,"[{'id': 2, 'name': 'Religingos vietos'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1509,"[{'id': 2, 'name': 'Religingos vietos'}]"
1510,"[{'id': 4, 'name': 'Muziejai'}]"
1511,"[{'id': 2, 'name': 'Religingos vietos'}]"
1512,"[{'id': 7, 'name': 'Galerijos'}]"
1513,"[{'id': 12, 'name': 'Parkai'}]"
1514,"[{'id': 10, 'name': 'Gamta'}]"
1515,"[{'id': 10, 'name': 'Gamta'}]"
1516,"[{'id': 10, 'name': 'Gamta'}]"
1517,"[{'id': 10, 'name': 'Gamta'}]"
1518,"[{'id': 10, 'name': 'Gamta'}]"
1519,"[{'id': 2, 'name': 'Religingos vietos'}]"
1520,"[{'id': 2, 'name': 'Religingos vietos'}]"
1521,"[{'id': 4, 'name': 'Muziejai'}]"
1522,"[{'id': 3, 'name': 'Sodybos'}]"
1523,"[{'id': 2, 'name': 'Religingos vietos'}]"
1524,"[{'id': 2, 'name': 'Religingos vietos'}]"
1525,"[{'id': 2, 'name': 'Religingos vietos'}]"
1526,"[{'id': 8, 'name': 'Paminklai'}]"
1527,"[{'id': 2, 'name': 'Religingos vietos'}]"
1528,"[{'id': 8, 'name': 'Paminklai'}]"
1529,[]
1530,[]
1531,"[{'id': 1, 'name': 'Kalnai'}]"
1532,"[{'id': 4, 'name': 'Muziejai'}]"
1533,"[{'id': 10, 'name': 'Gamta'}]"
1534,"[{'id': 2, 'name': 'Religingos vietos'}]"
1535,"[{'id': 8, 'name': 'Paminklai'}]"
1536,"[{'id': 5, 'name': 'Informacijos vietos'}]"
1537,"[{'id': 1, 'name': 'Kalnai'}]"
1538,"[{'id': 1, 'name': 'Kalnai'}]"
1539,"[{'id': 2, 'name': 'Religingos vietos'}]"
1540,"[{'id': 1, 'name': 'Kalnai'}]"
1541,[]
1542,[]
1543,[]
1544,[]
1545,[]
1546,"[{'id': 10, 'name': 'Gamta'}]"
1547,"[{'id': 1, 'name': 'Kalnai'}]"
1548,"[{'id': 4, 'name': 'Muziejai'}]"
1549,"[{'id': 2, 'name': 'Religingos vietos'}]"
1550,[]
1551,[]
1552,"[{'id': 8, 'name': 'Paminklai'}]"
1553,[]
1554,[]
1555,[]
1556,[]
1557,"[{'id': 2, 'name': 'Religingos vietos'}]"
1558,"[{'id': 2, 'name': 'Religingos vietos'}]"
1559,[]
1560,"[{'id': 8, 'name': 'Paminklai'}]"
1561,"[{'id': 4, 'name': 'Muziejai'}]"
1562,"[{'id': 4, 'name': 'Muziejai'}]"
1563,"[{'id': 8, 'name': 'Paminklai'}]"
1564,[]
1565,"[{'id': 2, 'name': 'Religingos vietos'}]"
1566,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1567,"[{'id': 2, 'name': 'Religingos vietos'}]"
1568,"[{'id': 5, 'name': 'Informacijos vietos'}]"
1569,"[{'id': 4, 'name': 'Muziejai'}]"
1570,"[{'id': 2, 'name': 'Religingos vietos'}]"
1571,"[{'id': 2, 'name': 'Religingos vietos'}]"
1572,"[{'id': 1, 'name': 'Kalnai'}]"
1573,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1574,"[{'id': 8, 'name': 'Paminklai'}]"
1575,[]
1576,"[{'id': 2, 'name': 'Religingos vietos'}]"
1577,"[{'id': 4, 'name': 'Muziejai'}]"
1578,[]
1579,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1580,"[{'id': 2, 'name': 'Religingos vietos'}]"
1581,[]
1582,"[{'id': 2, 'name': 'Religingos vietos'},{'id': 4, 'name': 'Muziejai'}]"
1583,[]
1584,[]
1585,[]
1586,"[{'id': 8, 'name': 'Paminklai'}]"
1587,"[{'id': 9, 'name': 'Dvarai'}]"
1588,"[{'id': 2, 'name': 'Religingos vietos'}]"
1589,"[{'id': 9, 'name': 'Dvarai'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1590,"[{'id': 9, 'name': 'Dvarai'}]"
1591,"[{'id': 9, 'name': 'Dvarai'}]"
1592,"[{'id': 8, 'name': 'Paminklai'}]"
1593,"[{'id': 10, 'name': 'Gamta'}]"
1594,[]
1595,[]
1596,[]
1597,[]
1598,[]
1599,"[{'id': 8, 'name': 'Paminklai'}]"
1600,"[{'id': 8, 'name': 'Paminklai'}]"
1601,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1602,"[{'id': 8, 'name': 'Paminklai'}]"
1603,"[{'id': 2, 'name': 'Religingos vietos'}]"
1604,"[{'id': 2, 'name': 'Religingos vietos'}]"
1605,"[{'id': 2, 'name': 'Religingos vietos'}]"
1606,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1607,"[{'id': 1, 'name': 'Kalnai'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1608,"[{'id': 12, 'name': 'Parkai'},{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1609,"[{'id': 1, 'name': 'Kalnai'}]"
1610,"[{'id': 1, 'name': 'Kalnai'}]"
1611,"[{'id': 4, 'name': 'Muziejai'}]"
1612,"[{'id': 8, 'name': 'Paminklai'}]"
1613,"[{'id': 8, 'name': 'Paminklai'}]"
1614,"[{'id': 8, 'name': 'Paminklai'}]"
1615,"[{'id': 4, 'name': 'Muziejai'}]"
1616,[]
1617,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1618,"[{'id': 12, 'name': 'Parkai'}]"
1619,"[{'id': 4, 'name': 'Muziejai'}]"
1620,[]
1621,[]
1622,[]
1623,"[{'id': 2, 'name': 'Religingos vietos'}]"
1624,"[{'id': 2, 'name': 'Religingos vietos'}]"
1625,"[{'id': 2, 'name': 'Religingos vietos'}]"
1626,"[{'id': 2, 'name': 'Religingos vietos'}]"
1627,[]
1628,"[{'id': 2, 'name': 'Religingos vietos'}]"
1629,[]
1630,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1631,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1632,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1633,[]
1634,"[{'id': 8, 'name': 'Paminklai'}]"
1635,"[{'id': 4, 'name': 'Muziejai'}]"
1636,[]
1637,"[{'id': 2, 'name': 'Religingos vietos'}]"
1638,"[{'id': 2, 'name': 'Religingos vietos'}]"
1639,"[{'id': 1, 'name': 'Kalnai'}]"
1640,"[{'id': 4, 'name': 'Muziejai'}]"
1641,"[{'id': 2, 'name': 'Religingos vietos'}]"
1642,"[{'id': 4, 'name': 'Muziejai'},{'id': 9, 'name': 'Dvarai'}]"
1643,[]
1644,"[{'id': 2, 'name': 'Religingos vietos'}]"
1645,"[{'id': 2, 'name': 'Religingos vietos'}]"
1646,"[{'id': 12, 'name': 'Parkai'},{'id': 8, 'name': 'Paminklai'}]"
1647,"[{'id': 2, 'name': 'Religingos vietos'}]"
1648,[]
1649,[]
1650,"[{'id': 2, 'name': 'Religingos vietos'}]"
1651,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1652,"[{'id': 12, 'name': 'Parkai'},{'id': 9, 'name': 'Dvarai'}]"
1653,"[{'id': 2, 'name': 'Religingos vietos'}]"
1654,"[{'id': 2, 'name': 'Religingos vietos'}]"
1655,"[{'id': 2, 'name': 'Religingos vietos'}]"
1656,"[{'id': 2, 'name': 'Religingos vietos'}]"
1657,[]
1658,"[{'id': 2, 'name': 'Religingos vietos'}]"
1659,"[{'id': 1, 'name': 'Kalnai'}]"
1660,"[{'id': 12, 'name': 'Parkai'}]"
1661,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1662,[]
1663,"[{'id': 2, 'name': 'Religingos vietos'}]"
1664,"[{'id': 2, 'name': 'Religingos vietos'}]"
1665,"[{'id': 2, 'name': 'Religingos vietos'}]"
1666,"[{'id': 2, 'name': 'Religingos vietos'}]"
1667,"[{'id': 2, 'name': 'Religingos vietos'}]"
1668,"[{'id': 2, 'name': 'Religingos vietos'}]"
1669,"[{'id': 2, 'name': 'Religingos vietos'}]"
1670,"[{'id': 2, 'name': 'Religingos vietos'}]"
1671,"[{'id': 2, 'name': 'Religingos vietos'}]"
1672,"[{'id': 2, 'name': 'Religingos vietos'}]"
1673,[]
1674,[]
1675,[]
1676,[]
1677,[]
1678,"[{'id': 1, 'name': 'Kalnai'}]"
1679,"[{'id': 2, 'name': 'Religingos vietos'}]"
1680,"[{'id': 4, 'name': 'Muziejai'}]"
1681,"[{'id': 2, 'name': 'Religingos vietos'}]"
1682,"[{'id': 2, 'name': 'Religingos vietos'}]"
1683,"[{'id': 2, 'name': 'Religingos vietos'}]"
1684,"[{'id': 2, 'name': 'Religingos vietos'}]"
1685,"[{'id': 2, 'name': 'Religingos vietos'}]"
1686,"[{'id': 8, 'name': 'Paminklai'},{'id': 10, 'name': 'Gamta'}]"
1687,"[{'id': 8, 'name': 'Paminklai'}]"
1688,[]
1689,"[{'id': 2, 'name': 'Religingos vietos'}]"
1690,"[{'id': 2, 'name': 'Religingos vietos'}]"
1691,"[{'id': 2, 'name': 'Religingos vietos'}]"
1692,"[{'id': 2, 'name': 'Religingos vietos'}]"
1693,"[{'id': 2, 'name': 'Religingos vietos'}]"
1694,[]
1695,"[{'id': 1, 'name': 'Kalnai'}]"
1696,"[{'id': 2, 'name': 'Religingos vietos'}]"
1697,"[{'id': 8, 'name': 'Paminklai'}]"
1698,"[{'id': 2, 'name': 'Religingos vietos'}]"
1699,[]
1700,"[{'id': 1, 'name': 'Kalnai'}]"
1701,"[{'id': 10, 'name': 'Gamta'}]"
1702,[]
1703,"[{'id': 10, 'name': 'Gamta'}]"
1704,"[{'id': 2, 'name': 'Religingos vietos'}]"
1705,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1706,"[{'id': 2, 'name': 'Religingos vietos'}]"
1707,[]
1708,[]
1709,[]
1710,[]
1711,"[{'id': 2, 'name': 'Religingos vietos'}]"
1712,[]
1713,"[{'id': 2, 'name': 'Religingos vietos'}]"
1714,"[{'id': 2, 'name': 'Religingos vietos'}]"
1715,[]
1716,[]
1717,[]
1718,"[{'id': 8, 'name': 'Paminklai'}]"
1719,"[{'id': 2, 'name': 'Religingos vietos'}]"
1720,"[{'id': 2, 'name': 'Religingos vietos'}]"
1721,"[{'id': 4, 'name': 'Muziejai'}]"
1722,"[{'id': 12, 'name': 'Parkai'}]"
1723,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1724,"[{'id': 4, 'name': 'Muziejai'}]"
1725,[]
1726,"[{'id': 4, 'name': 'Muziejai'}]"
1727,[]
1728,"[{'id': 10, 'name': 'Gamta'}]"
1729,"[{'id': 8, 'name': 'Paminklai'}]"
1730,"[{'id': 8, 'name': 'Paminklai'}]"
1731,"[{'id': 1, 'name': 'Kalnai'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1732,"[{'id': 1, 'name': 'Kalnai'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1733,"[{'id': 1, 'name': 'Kalnai'}]"
1734,"[{'id': 1, 'name': 'Kalnai'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1735,"[{'id': 2, 'name': 'Religingos vietos'}]"
1736,"[{'id': 2, 'name': 'Religingos vietos'}]"
1737,"[{'id': 2, 'name': 'Religingos vietos'}]"
1738,[]
1739,[]
1740,[]
1741,"[{'id': 2, 'name': 'Religingos vietos'}]"
1742,"[{'id': 2, 'name': 'Religingos vietos'}]"
1743,"[{'id': 2, 'name': 'Religingos vietos'}]"
1744,"[{'id': 5, 'name': 'Informacijos vietos'}]"
1745,"[{'id': 2, 'name': 'Religingos vietos'}]"
1746,"[{'id': 2, 'name': 'Religingos vietos'}]"
1747,"[{'id': 1, 'name': 'Kalnai'}]"
1748,"[{'id': 1, 'name': 'Kalnai'}]"
1749,[]
1750,[]
1751,"[{'id': 5, 'name': 'Informacijos vietos'}]"
1752,"[{'id': 2, 'name': 'Religingos vietos'}]"
1753,"[{'id': 4, 'name': 'Muziejai'}]"
1754,"[{'id': 4, 'name': 'Muziejai'}]"
1755,"[{'id': 2, 'name': 'Religingos vietos'}]"
1756,"[{'id': 2, 'name': 'Religingos vietos'}]"
1757,"[{'id': 4, 'name': 'Muziejai'}]"
1758,"[{'id': 4, 'name': 'Muziejai'}]"
1759,[]
1760,[]
1761,[]
1762,"[{'id': 10, 'name': 'Gamta'}]"
1763,"[{'id': 7, 'name': 'Galerijos'}]"
1764,[]
1765,[]
1766,[]
1767,"[{'id': 2, 'name': 'Religingos vietos'}]"
1768,"[{'id': 4, 'name': 'Muziejai'}]"
1769,"[{'id': 4, 'name': 'Muziejai'}]"
1770,"[{'id': 4, 'name': 'Muziejai'}]"
1771,"[{'id': 4, 'name': 'Muziejai'}]"
1772,"[{'id': 4, 'name': 'Muziejai'},{'id': 12, 'name': 'Parkai'}]"
1773,[]
1774,"[{'id': 2, 'name': 'Religingos vietos'}]"
1775,"[{'id': 2, 'name': 'Religingos vietos'}]"
1776,"[{'id': 8, 'name': 'Paminklai'}]"
1777,[]
1778,[]
1779,[]
1780,[]
1781,[]
1782,[]
1783,[]
1784,[]
1785,"[{'id': 1, 'name': 'Kalnai'}]"
1786,"[{'id': 1, 'name': 'Kalnai'}]"
1787,"[{'id': 2, 'name': 'Religingos vietos'}]"
1788,[]
1789,[]
1790,"[{'id': 4, 'name': 'Muziejai'}]"
1791,"[{'id': 1, 'name': 'Kalnai'}]"
1792,"[{'id': 9, 'name': 'Dvarai'}]"
1793,[]
1794,"[{'id': 4, 'name': 'Muziejai'}]"
1795,"[{'id': 9, 'name': 'Dvarai'}]"
1796,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1797,"[{'id': 2, 'name': 'Religingos vietos'}]"
1798,"[{'id': 8, 'name': 'Paminklai'}]"
1799,"[{'id': 2, 'name': 'Religingos vietos'}]"
1800,[]
1801,[]
1802,"[{'id': 10, 'name': 'Gamta'}]"
1803,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1804,"[{'id': 1, 'name': 'Kalnai'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1805,"[{'id': 1, 'name': 'Kalnai'}]"
1806,"[{'id': 4, 'name': 'Muziejai'}]"
1807,"[{'id': 12, 'name': 'Parkai'}]"
1808,"[{'id': 2, 'name': 'Religingos vietos'}]"
1809,"[{'id': 1, 'name': 'Kalnai'}]"
1810,[]
1811,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1812,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1813,[]
1814,[]
1815,"[{'id': 3, 'name': 'Sodybos'}]"
1816,[]
1817,[]
1818,"[{'id': 2, 'name': 'Religingos vietos'}]"
1819,"[{'id': 4, 'name': 'Muziejai'}]"
1820,"[{'id': 2, 'name': 'Religingos vietos'}]"
1821,"[{'id': 2, 'name': 'Religingos vietos'}]"
1822,"[{'id': 2, 'name': 'Religingos vietos'}]"
1823,"[{'id': 2, 'name': 'Religingos vietos'}]"
1824,"[{'id': 2, 'name': 'Religingos vietos'}]"
1825,"[{'id': 2, 'name': 'Religingos vietos'}]"
1826,"[{'id': 12, 'name': 'Parkai'}]"
1827,"[{'id': 2, 'name': 'Religingos vietos'}]"
1828,"[{'id': 4, 'name': 'Muziejai'}]"
1829,"[{'id': 4, 'name': 'Muziejai'}]"
1830,[]
1831,"[{'id': 10, 'name': 'Gamta'}]"
1832,[]
1833,[]
1834,[]
1835,[]
1836,[]
1837,"[{'id': 1, 'name': 'Kalnai'}]"
1838,[]
1839,[]
1840,"[{'id': 10, 'name': 'Gamta'}]"
1841,[]
1842,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1843,[]
1844,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1845,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1846,"[{'id': 2, 'name': 'Religingos vietos'}]"
1847,"[{'id': 10, 'name': 'Gamta'}]"
1848,"[{'id': 10, 'name': 'Gamta'}]"
1849,"[{'id': 10, 'name': 'Gamta'}]"
1850,[]
1851,"[{'id': 2, 'name': 'Religingos vietos'}]"
1852,"[{'id': 2, 'name': 'Religingos vietos'}]"
1853,"[{'id': 5, 'name': 'Informacijos vietos'}]"
1854,[]
1855,"[{'id': 1, 'name': 'Kalnai'},{'id': 9, 'name': 'Dvarai'}]"
1856,"[{'id': 5, 'name': 'Informacijos vietos'}]"
1857,"[{'id': 12, 'name': 'Parkai'}]"
1858,"[{'id': 12, 'name': 'Parkai'}]"
1859,"[{'id': 1, 'name': 'Kalnai'}]"
1860,"[{'id': 1, 'name': 'Kalnai'}]"
1861,"[{'id': 1, 'name': 'Kalnai'}]"
1862,"[{'id': 1, 'name': 'Kalnai'}]"
1863,"[{'id': 1, 'name': 'Kalnai'},{'id': 9, 'name': 'Dvarai'}]"
1864,"[{'id': 1, 'name': 'Kalnai'}]"
1865,"[{'id': 1, 'name': 'Kalnai'}]"
1866,"[{'id': 1, 'name': 'Kalnai'}]"
1867,"[{'id': 1, 'name': 'Kalnai'}]"
1868,"[{'id': 2, 'name': 'Religingos vietos'}]"
1869,"[{'id': 1, 'name': 'Kalnai'}]"
1870,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1871,[]
1872,"[{'id': 10, 'name': 'Gamta'}]"
1873,"[{'id': 5, 'name': 'Informacijos vietos'}]"
1874,"[{'id': 4, 'name': 'Muziejai'}]"
1875,"[{'id': 2, 'name': 'Religingos vietos'}]"
1876,"[{'id': 1, 'name': 'Kalnai'}]"
1877,"[{'id': 1, 'name': 'Kalnai'}]"
1878,"[{'id': 2, 'name': 'Religingos vietos'}]"
1879,"[{'id': 3, 'name': 'Sodybos'}]"
1880,[]
1881,"[{'id': 4, 'name': 'Muziejai'},{'id': 3, 'name': 'Sodybos'}]"
1882,"[{'id': 4, 'name': 'Muziejai'}]"
1883,[]
1884,"[{'id': 4, 'name': 'Muziejai'}]"
1885,"[{'id': 4, 'name': 'Muziejai'}]"
1886,"[{'id': 4, 'name': 'Muziejai'}]"
1887,"[{'id': 12, 'name': 'Parkai'},{'id': 9, 'name': 'Dvarai'}]"
1888,"[{'id': 4, 'name': 'Muziejai'}]"
