id,keywords
1889,"[{'id': 1, 'name': 'Kalnai'}]"
1890,"[{'id': 1, 'name': 'Kalnai'}]"
1891,[]
1892,[]
1893,[]
1894,[]
1895,"[{'id': 12, 'name': 'Parkai'},{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1896,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1897,"[{'id': 4, 'name': 'Muziejai'},{'id': 3, 'name': 'Sodybos'}]"
1898,"[{'id': 4, 'name': 'Muziejai'}]"
1899,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1900,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1901,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1902,"[{'id': 2, 'name': 'Religingos vietos'}]"
1903,"[{'id': 3, 'name': 'Sodybos'},{'id': 2, 'name': 'Religingos vietos'}]"
1904,"[{'id': 2, 'name': 'Religingos vietos'}]"
1905,"[{'id': 4, 'name': 'Muziejai'}]"
1906,[]
1907,[]
1908,[]
1909,[]
1910,[]
1911,[]
1912,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
1913,[]
1914,[]
1915,"[{'id': 2, 'name': 'Religingos vietos'}]"
1916,"[{'id': 2, 'name': 'Religingos vietos'}]"
1917,"[{'id': 7, 'name': 'Galerijos'}]"
1918,"[{'id': 2, 'name': 'Religingos vietos'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1919,"[{'id': 4, 'name': 'Muziejai'}]"
1920,[]
1921,"[{'id': 1, 'name': 'Kalnai'}]"
1922,"[{'id': 1, 'name': 'Kalnai'}]"
1923,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
1924,"[{'id': 8, 'name': 'Paminklai'}]"
1925,"[{'id': 8, 'name': 'Paminklai'}]"
1926,[]
1927,"[{'id': 7, 'name': 'Galerijos'}]"
1928,"[{'id': 2, 'name': 'Religingos vietos'}]"
1929,"[{'id': 2, 'name': 'Religingos vietos'}]"
1930,"[{'id': 2, 'name': 'Religingos vietos'}]"
1931,"[{'id': 2, 'name': 'Religingos vietos'}]"
1932,"[{'id': 2, 'name': 'Religingos vietos'}]"
1933,"[{'id': 4, 'name': 'Muziejai'}]"
1934,"[{'id': 2, 'name': 'Religingos vietos'}]"
1935,"[{'id': 2, 'name': 'Religingos vietos'}]"
1936,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1937,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1938,"[{'id': 4, 'name': 'Muziejai'},{'id': 2, 'name': 'Religingos vietos'}]"
1939,[]
1940,[]
1941,[]
1942,[]
1943,"[{'id': 1, 'name': 'Kalnai'}]"
1944,"[{'id': 2, 'name': 'Religingos vietos'}]"
1945,"[{'id': 2, 'name': 'Religingos vietos'}]"
1946,"[{'id': 2, 'name': 'Religingos vietos'}]"
1947,[]
1948,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1949,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1950,"[{'id': 2, 'name': 'Religingos vietos'}]"
1951,"[{'id': 2, 'name': 'Religingos vietos'}]"
1952,"[{'id': 2, 'name': 'Religingos vietos'}]"
1953,"[{'id': 2, 'name': 'Religingos vietos'}]"
1954,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
1955,[]
1956,[]
1957,"[{'id': 4, 'name': 'Muziejai'}]"
1958,[]
1959,"[{'id': 8, 'name': 'Paminklai'}]"
1960,"[{'id': 1, 'name': 'Kalnai'}]"
1961,[]
1962,"[{'id': 7, 'name': 'Galerijos'}]"
1963,"[{'id': 4, 'name': 'Muziejai'}]"
1964,[]
1965,"[{'id': 4, 'name': 'Muziejai'}]"
1966,"[{'id': 2, 'name': 'Religingos vietos'}]"
1967,"[{'id': 12, 'name': 'Parkai'}]"
1968,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1969,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1970,"[{'id': 2, 'name': 'Religingos vietos'}]"
1971,"[{'id': 2, 'name': 'Religingos vietos'}]"
1972,[]
1973,[]
1974,"[{'id': 1, 'name': 'Kalnai'},{'id': 2, 'name': 'Religingos vietos'}]"
1975,"[{'id': 2, 'name': 'Religingos vietos'}]"
1976,"[{'id': 4, 'name': 'Muziejai'}]"
1977,"[{'id': 4, 'name': 'Muziejai'}]"
1978,"[{'id': 2, 'name': 'Religingos vietos'}]"
1979,"[{'id': 1, 'name': 'Kalnai'}]"
1980,"[{'id': 2, 'name': 'Religingos vietos'}]"
1981,"[{'id': 2, 'name': 'Religingos vietos'}]"
1982,"[{'id': 4, 'name': 'Muziejai'}]"
1983,"[{'id': 4, 'name': 'Muziejai'}]"
1984,[]
1985,"[{'id': 2, 'name': 'Religingos vietos'}]"
1986,"[{'id': 4, 'name': 'Muziejai'}]"
1987,"[{'id': 4, 'name': 'Muziejai'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1988,"[{'id': 10, 'name': 'Gamta'}]"
1989,"[{'id': 8, 'name': 'Paminklai'}]"
1990,[]
1991,[]
1992,"[{'id': 4, 'name': 'Muziejai'}]"
1993,"[{'id': 1, 'name': 'Kalnai'}]"
1994,"[{'id': 1, 'name': 'Kalnai'}]"
1995,"[{'id': 1, 'name': 'Kalnai'}]"
1996,"[{'id': 10, 'name': 'Gamta'}]"
1997,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
1998,"[{'id': 2, 'name': 'Religingos vietos'}]"
1999,[]
2000,"[{'id': 8, 'name': 'Paminklai'}]"
2001,"[{'id': 1, 'name': 'Kalnai'}]"
2002,"[{'id': 7, 'name': 'Galerijos'}]"
2003,"[{'id': 4, 'name': 'Muziejai'}]"
2004,[]
2005,"[{'id': 2, 'name': 'Religingos vietos'}]"
2006,"[{'id': 9, 'name': 'Dvarai'}]"
2007,"[{'id': 2, 'name': 'Religingos vietos'}]"
2008,"[{'id': 2, 'name': 'Religingos vietos'}]"
2009,"[{'id': 9, 'name': 'Dvarai'}]"
2010,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
2011,"[{'id': 2, 'name': 'Religingos vietos'}]"
2012,"[{'id': 2, 'name': 'Religingos vietos'}]"
2013,"[{'id': 10, 'name': 'Gamta'}]"
2014,"[{'id': 8, 'name': 'Paminklai'}]"
2015,"[{'id': 8, 'name': 'Paminklai'}]"
2016,"[{'id': 8, 'name': 'Paminklai'}]"
2017,[]
2018,"[{'id': 4, 'name': 'Muziejai'},{'id': 2, 'name': 'Religingos vietos'}]"
2019,"[{'id': 12, 'name': 'Parkai'}]"
2020,"[{'id': 2, 'name': 'Religingos vietos'}]"
2021,"[{'id': 4, 'name': 'Muziejai'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
2022,"[{'id': 10, 'name': 'Gamta'}]"
2023,"[{'id': 2, 'name': 'Religingos vietos'}]"
2024,"[{'id': 10, 'name': 'Gamta'}]"
2025,"[{'id': 1, 'name': 'Kalnai'}]"
2026,[]
2027,"[{'id': 12, 'name': 'Parkai'}]"
2028,"[{'id': 1, 'name': 'Kalnai'}]"
2029,"[{'id': 10, 'name': 'Gamta'}]"
2030,"[{'id': 10, 'name': 'Gamta'}]"
2031,"[{'id': 12, 'name': 'Parkai'}]"
2032,[]
2033,[]
2034,[]
2035,[]
2036,[]
2037,[]
2038,[]
2039,[]
2040,[]
2041,"[{'id': 2, 'name': 'Religingos vietos'}]"
2042,"[{'id': 1, 'name': 'Kalnai'}]"
2043,"[{'id': 2, 'name': 'Religingos vietos'}]"
2044,"[{'id': 1, 'name': 'Kalnai'}]"
2045,[]
2046,"[{'id': 9, 'name': 'Dvarai'}]"
2047,[]
2048,"[{'id': 12, 'name': 'Parkai'}]"
2049,[]
2050,[]
2051,"[{'id': 4, 'name': 'Muziejai'}]"
2052,"[{'id': 12, 'name': 'Parkai'}]"
2053,"[{'id': 5, 'name': 'Informacijos vietos'}]"
2054,"[{'id': 1, 'name': 'Kalnai'}]"
2055,"[{'id': 3, 'name': 'Sodybos'}]"
2056,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
2057,"[{'id': 5, 'name': 'Informacijos vietos'}]"
2058,"[{'id': 5, 'name': 'Informacijos vietos'}]"
2059,"[{'id': 8, 'name': 'Paminklai'}]"
2060,"[{'id': 10, 'name': 'Gamta'}]"
2061,"[{'id': 4, 'name': 'Muziejai'}]"
2062,"[{'id': 4, 'name': 'Muziejai'}]"
2063,[]
2064,"[{'id': 4, 'name': 'Muziejai'}]"
2065,[]
2066,"[{'id': 4, 'name': 'Muziejai'}]"
2067,[]
2068,[]
2069,[]
2070,[]
2071,"[{'id': 2, 'name': 'Religingos vietos'}]"
2072,"[{'id': 2, 'name': 'Religingos vietos'},{'id': 12, 'name': 'Parkai'}]"
2073,[]
2074,"[{'id': 2, 'name': 'Religingos vietos'}]"
2075,"[{'id': 1, 'name': 'Kalnai'}]"
2076,"[{'id': 5, 'name': 'Informacijos vietos'}]"
2077,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
2078,"[{'id': 9, 'name': 'Dvarai'}]"
2079,"[{'id': 1, 'name': 'Kalnai'}]"
2080,"[{'id': 2, 'name': 'Religingos vietos'}]"
2081,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
2082,"[{'id': 4, 'name': 'Muziejai'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
2083,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
2084,"[{'id': 7, 'name': 'Galerijos'}]"
2085,"[{'id': 10, 'name': 'Gamta'}]"
2086,"[{'id': 1, 'name': 'Kalnai'}]"
2087,"[{'id': 4, 'name': 'Muziejai'}]"
2088,[]
2089,"[{'id': 4, 'name': 'Muziejai'}]"
2090,"[{'id': 9, 'name': 'Dvarai'}]"
2091,"[{'id': 9, 'name': 'Dvarai'}]"
2092,"[{'id': 2, 'name': 'Religingos vietos'}]"
2093,"[{'id': 4, 'name': 'Muziejai'},{'id': 3, 'name': 'Sodybos'}]"
2094,[]
2095,"[{'id': 2, 'name': 'Religingos vietos'}]"
2096,[]
2097,"[{'id': 1, 'name': 'Kalnai'}]"
2098,"[{'id': 8, 'name': 'Paminklai'}]"
2099,"[{'id': 8, 'name': 'Paminklai'}]"
2100,"[{'id': 4, 'name': 'Muziejai'}]"
2101,"[{'id': 1, 'name': 'Kalnai'}]"
2102,[]
2103,"[{'id': 12, 'name': 'Parkai'}]"
2104,[]
2105,"[{'id': 9, 'name': 'Dvarai'}]"
2106,[]
2107,"[{'id': 2, 'name': 'Religingos vietos'}]"
2108,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
2109,"[{'id': 2, 'name': 'Religingos vietos'}]"
2110,"[{'id': 2, 'name': 'Religingos vietos'}]"
2111,"[{'id': 10, 'name': 'Gamta'}]"
2112,"[{'id': 1, 'name': 'Kalnai'}]"
2113,"[{'id': 10, 'name': 'Gamta'}]"
2114,"[{'id': 10, 'name': 'Gamta'}]"
2115,"[{'id': 1, 'name': 'Kalnai'}]"
2116,"[{'id': 2, 'name': 'Religingos vietos'}]"
2117,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
2118,[]
2119,"[{'id': 4, 'name': 'Muziejai'}]"
2120,"[{'id': 5, 'name': 'Informacijos vietos'}]"
2121,"[{'id': 10, 'name': 'Gamta'}]"
2122,"[{'id': 10, 'name': 'Gamta'}]"
2123,"[{'id': 8, 'name': 'Paminklai'}]"
2124,"[{'id': 8, 'name': 'Paminklai'}]"
2125,"[{'id': 9, 'name': 'Dvarai'}]"
2126,[]
2127,"[{'id': 2, 'name': 'Religingos vietos'}]"
2128,"[{'id': 1, 'name': 'Kalnai'}]"
2129,"[{'id': 2, 'name': 'Religingos vietos'}]"
2130,"[{'id': 3, 'name': 'Sodybos'}]"
2131,[]
2132,[]
2133,[]
2134,"[{'id': 12, 'name': 'Parkai'}]"
2135,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
2136,"[{'id': 9, 'name': 'Dvarai'}]"
2137,[]
2138,"[{'id': 2, 'name': 'Religingos vietos'}]"
2139,[]
2140,[]
2141,"[{'id': 7, 'name': 'Galerijos'}]"
2142,"[{'id': 4, 'name': 'Muziejai'}]"
2143,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
2144,"[{'id': 8, 'name': 'Paminklai'}]"
2145,"[{'id': 9, 'name': 'Dvarai'}]"
2146,"[{'id': 2, 'name': 'Religingos vietos'}]"
2147,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
2148,"[{'id': 4, 'name': 'Muziejai'}]"
2149,"[{'id': 2, 'name': 'Religingos vietos'}]"
2150,"[{'id': 8, 'name': 'Paminklai'}]"
2151,[]
2152,"[{'id': 2, 'name': 'Religingos vietos'}]"
2153,"[{'id': 2, 'name': 'Religingos vietos'}]"
2154,"[{'id': 9, 'name': 'Dvarai'}]"
2155,[]
2156,"[{'id': 2, 'name': 'Religingos vietos'}]"
2157,"[{'id': 4, 'name': 'Muziejai'}]"
2158,"[{'id': 1, 'name': 'Kalnai'}]"
2159,[]
2160,[]
2161,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
2162,"[{'id': 2, 'name': 'Religingos vietos'}]"
2163,"[{'id': 12, 'name': 'Parkai'}]"
2164,"[{'id': 12, 'name': 'Parkai'}]"
2165,"[{'id': 4, 'name': 'Muziejai'}]"
2166,[]
2167,[]
2168,[]
2169,"[{'id': 7, 'name': 'Galerijos'}]"
2170,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
2171,"[{'id': 1, 'name': 'Kalnai'}]"
2172,"[{'id': 8, 'name': 'Paminklai'}]"
2173,"[{'id': 7, 'name': 'Galerijos'}]"
2174,"[{'id': 9, 'name': 'Dvarai'}]"
2175,"[{'id': 9, 'name': 'Dvarai'}]"
2176,"[{'id': 8, 'name': 'Paminklai'}]"
2177,"[{'id': 7, 'name': 'Galerijos'}]"
2178,"[{'id': 3, 'name': 'Sodybos'}]"
2179,[]
2180,"[{'id': 12, 'name': 'Parkai'}]"
2181,"[{'id': 12, 'name': 'Parkai'}]"
2182,"[{'id': 9, 'name': 'Dvarai'}]"
2183,[]
2184,[]
2185,"[{'id': 4, 'name': 'Muziejai'}]"
2186,"[{'id': 4, 'name': 'Muziejai'}]"
2187,"[{'id': 2, 'name': 'Religingos vietos'}]"
2188,"[{'id': 10, 'name': 'Gamta'}]"
2189,[]
2190,[]
2191,[]
2192,"[{'id': 7, 'name': 'Galerijos'}]"
2193,[]
2194,"[{'id': 1, 'name': 'Kalnai'}]"
2195,"[{'id': 1, 'name': 'Kalnai'}]"
2196,"[{'id': 4, 'name': 'Muziejai'}]"
2197,[]
2198,"[{'id': 4, 'name': 'Muziejai'}]"
2199,"[{'id': 4, 'name': 'Muziejai'}]"
2200,"[{'id': 9, 'name': 'Dvarai'}]"
2201,[]
2202,[]
2203,[]
2204,[]
2205,[]
2206,"[{'id': 4, 'name': 'Muziejai'}]"
2207,[]
2208,"[{'id': 2, 'name': 'Religingos vietos'}]"
2209,[]
2210,[]
2211,"[{'id': 4, 'name': 'Muziejai'}]"
2212,"[{'id': 2, 'name': 'Religingos vietos'}]"
2213,"[{'id': 2, 'name': 'Religingos vietos'}]"
2214,"[{'id': 2, 'name': 'Religingos vietos'}]"
2215,"[{'id': 12, 'name': 'Parkai'}]"
2216,"[{'id': 2, 'name': 'Religingos vietos'}]"
2217,"[{'id': 2, 'name': 'Religingos vietos'}]"
2218,"[{'id': 2, 'name': 'Religingos vietos'}]"
2219,[]
2220,"[{'id': 2, 'name': 'Religingos vietos'}]"
2221,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
2222,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
2223,"[{'id': 5, 'name': 'Informacijos vietos'}]"
2224,"[{'id': 4, 'name': 'Muziejai'}]"
2225,"[{'id': 4, 'name': 'Muziejai'}]"
2226,"[{'id': 4, 'name': 'Muziejai'}]"
2227,"[{'id': 1, 'name': 'Kalnai'}]"
2228,"[{'id': 7, 'name': 'Galerijos'}]"
2229,[]
2230,[]
2231,"[{'id': 4, 'name': 'Muziejai'}]"
2232,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
2233,"[{'id': 1, 'name': 'Kalnai'}]"
2234,"[{'id': 1, 'name': 'Kalnai'}]"
2235,"[{'id': 1, 'name': 'Kalnai'}]"
2236,"[{'id': 1, 'name': 'Kalnai'}]"
2237,"[{'id': 1, 'name': 'Kalnai'}]"
2238,"[{'id': 1, 'name': 'Kalnai'}]"
2239,"[{'id': 1, 'name': 'Kalnai'}]"
2240,[]
2241,"[{'id': 5, 'name': 'Informacijos vietos'}]"
2242,[]
2243,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
2244,"[{'id': 2, 'name': 'Religingos vietos'}]"
2245,"[{'id': 2, 'name': 'Religingos vietos'}]"
2246,"[{'id': 4, 'name': 'Muziejai'}]"
2247,[]
2248,"[{'id': 2, 'name': 'Religingos vietos'}]"
2249,"[{'id': 2, 'name': 'Religingos vietos'}]"
2250,"[{'id': 4, 'name': 'Muziejai'}]"
2251,"[{'id': 5, 'name': 'Informacijos vietos'}]"
2252,[]
2253,[]
2254,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
2255,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
2256,"[{'id': 1, 'name': 'Kalnai'}]"
2257,"[{'id': 1, 'name': 'Kalnai'}]"
2258,"[{'id': 1, 'name': 'Kalnai'}]"
2259,"[{'id': 1, 'name': 'Kalnai'}]"
2260,"[{'id': 1, 'name': 'Kalnai'}]"
2261,"[{'id': 1, 'name': 'Kalnai'}]"
2262,"[{'id': 1, 'name': 'Kalnai'}]"
2263,"[{'id': 1, 'name': 'Kalnai'}]"
2264,"[{'id': 1, 'name': 'Kalnai'}]"
2265,"[{'id': 1, 'name': 'Kalnai'}]"
2266,"[{'id': 1, 'name': 'Kalnai'}]"
2267,"[{'id': 1, 'name': 'Kalnai'}]"
2268,"[{'id': 1, 'name': 'Kalnai'}]"
2269,"[{'id': 1, 'name': 'Kalnai'}]"
2270,"[{'id': 1, 'name': 'Kalnai'}]"
2271,"[{'id': 2, 'name': 'Religingos vietos'}]"
2272,[]
2273,"[{'id': 2, 'name': 'Religingos vietos'}]"
2274,"[{'id': 2, 'name': 'Religingos vietos'}]"
2275,[]
2276,[]
2277,"[{'id': 12, 'name': 'Parkai'}]"
2278,"[{'id': 4, 'name': 'Muziejai'}]"
2279,"[{'id': 7, 'name': 'Galerijos'}]"
2280,"[{'id': 7, 'name': 'Galerijos'}]"
2281,"[{'id': 2, 'name': 'Religingos vietos'}]"
2282,"[{'id': 2, 'name': 'Religingos vietos'}]"
2283,[]
2284,"[{'id': 2, 'name': 'Religingos vietos'}]"
2285,"[{'id': 2, 'name': 'Religingos vietos'}]"
2286,"[{'id': 1, 'name': 'Kalnai'}]"
2287,"[{'id': 1, 'name': 'Kalnai'}]"
2288,[]
2289,"[{'id': 4, 'name': 'Muziejai'}]"
2290,"[{'id': 2, 'name': 'Religingos vietos'}]"
2291,"[{'id': 8, 'name': 'Paminklai'}]"
2292,"[{'id': 9, 'name': 'Dvarai'}]"
2293,"[{'id': 8, 'name': 'Paminklai'}]"
2294,"[{'id': 8, 'name': 'Paminklai'}]"
2295,[]
2296,[]
2297,[]
2298,[]
2299,"[{'id': 10, 'name': 'Gamta'}]"
2300,[]
2301,[]
2302,"[{'id': 4, 'name': 'Muziejai'}]"
2303,"[{'id': 2, 'name': 'Religingos vietos'}]"
2304,"[{'id': 10, 'name': 'Gamta'}]"
2305,"[{'id': 1, 'name': 'Kalnai'}]"
2306,"[{'id': 10, 'name': 'Gamta'}]"
2307,"[{'id': 10, 'name': 'Gamta'}]"
2308,[]
2309,[]
2310,"[{'id': 10, 'name': 'Gamta'}]"
2311,[]
2312,[]
2313,[]
2314,[]
2315,"[{'id': 2, 'name': 'Religingos vietos'}]"
2316,"[{'id': 2, 'name': 'Religingos vietos'}]"
2317,"[{'id': 2, 'name': 'Religingos vietos'}]"
2318,"[{'id': 2, 'name': 'Religingos vietos'}]"
2319,"[{'id': 2, 'name': 'Religingos vietos'}]"
2320,"[{'id': 2, 'name': 'Religingos vietos'}]"
2321,"[{'id': 2, 'name': 'Religingos vietos'}]"
2322,"[{'id': 2, 'name': 'Religingos vietos'},{'id': 9, 'name': 'Dvarai'}]"
2323,"[{'id': 2, 'name': 'Religingos vietos'}]"
2324,"[{'id': 2, 'name': 'Religingos vietos'}]"
2325,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
2326,[]
2327,[]
2328,[]
2329,[]
2330,[]
2331,"[{'id': 2, 'name': 'Religingos vietos'}]"
2332,"[{'id': 2, 'name': 'Religingos vietos'}]"
2333,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
2334,"[{'id': 5, 'name': 'Informacijos vietos'}]"
2335,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
2336,"[{'id': 5, 'name': 'Informacijos vietos'}]"
2337,[]
2338,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
2339,[]
2340,[]
2341,"[{'id': 2, 'name': 'Religingos vietos'}]"
2342,"[{'id': 12, 'name': 'Parkai'},{'id': 9, 'name': 'Dvarai'}]"
2343,[]
2344,"[{'id': 10, 'name': 'Gamta'}]"
2345,"[{'id': 1, 'name': 'Kalnai'}]"
2346,"[{'id': 5, 'name': 'Informacijos vietos'}]"
2347,[]
2348,"[{'id': 2, 'name': 'Religingos vietos'}]"
2349,"[{'id': 2, 'name': 'Religingos vietos'}]"
2350,"[{'id': 2, 'name': 'Religingos vietos'}]"
2351,"[{'id': 8, 'name': 'Paminklai'}]"
2352,"[{'id': 1, 'name': 'Kalnai'}]"
2353,"[{'id': 1, 'name': 'Kalnai'}]"
2354,"[{'id': 1, 'name': 'Kalnai'}]"
2355,"[{'id': 1, 'name': 'Kalnai'}]"
2356,"[{'id': 1, 'name': 'Kalnai'}]"
